Rk,Player,Age,G,GS,MP,FG,FGA,ThreeP,ThreePA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FGP,ThreePer,FTP,MPAVG,PTSAVG,TRBAVG,ASTAVG,STLAVG,BLKAVG,Series,ID
1,LaMarcus Aldridge,29,5,5,208,37,112,3,11,32,36,21,35,56,9,2,12,8,16,109,0.33000001,0.273,0.889,41.700001,21.799999,11.2,1.8,0.40000001,2.4000001,Western 1stRd_15,1
2,Damian Lillard,24,5,5,201,39,96,5,31,25,32,2,18,20,23,2,3,12,15,108,0.40599999,0.161,0.78100002,40.200001,21.6,4,4.5999999,0.40000001,0.60000002,Western 1stRd_15,2
3,C.J. McCollum,23,5,1,166,32,67,11,23,10,13,1,19,20,2,6,1,6,13,85,0.47799999,0.47799999,0.76899999,33.200001,17,4,0.40000001,1.2,0.2,Western 1stRd_15,3
4,Nicolas Batum,26,5,5,209,24,70,13,39,10,13,6,37,43,26,1,1,12,11,71,0.34299999,0.333,0.76899999,41.700001,14.2,8.6000004,5.1999998,0.2,0.2,Western 1stRd_15,4
5,Meyers Leonard,22,5,0,106,14,21,10,13,1,2,6,27,33,5,2,2,3,17,39,0.667,0.76899999,0.5,21.299999,7.8000002,6.5999999,1,0.40000001,0.40000001,Western 1stRd_15,5
6,Robin Lopez,26,5,5,117,9,15,0,0,8,8,9,13,22,3,1,5,5,15,26,0.60000002,,1,23.4,5.1999998,4.4000001,0.60000002,0.2,1,Western 1stRd_15,6
7,Allen Crabbe,22,2,1,39,4,5,2,2,0,0,0,3,3,1,2,1,1,1,10,0.80000001,1,,19.299999,5,1.5,0.5,1,0.5,Western 1stRd_15,7
8,Chris Kaman,32,3,0,37,4,8,0,0,1,1,5,9,14,3,0,0,3,5,9,0.5,,1,12.4,3,4.6999998,1,0,0,Western 1stRd_15,8
9,Steve Blake,34,5,0,43,2,11,1,8,2,2,0,1,1,8,0,1,2,4,7,0.182,0.125,1,8.5,1.4,0.2,1.6,0,0.2,Western 1stRd_15,9
10,Arron Afflalo,29,3,3,60,2,12,1,4,0,1,0,7,7,2,0,0,3,6,5,0.167,0.25,0,20,1.7,2.3,0.69999999,0,0,Western 1stRd_15,10
11,Tim Frazier,24,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,1.7,0,0,0,0,0,Western 1stRd_15,11
12,Joel Freeland,27,2,0,7,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,,,,3.7,0,0.5,0,0.5,0,Western 1stRd_15,12
13,Alonzo Gee,27,1,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,,,3,0,1,1,0,0,Western 1stRd_15,13
1,Isaiah Thomas,25,4,0,119,18,54,3,18,31,32,1,11,12,28,3,0,14,10,70,0.333,0.167,0.96899998,29.799999,17.5,3,7,0.80000001,0,East 1stRd_15,14
2,Avery Bradley,24,4,4,133,19,50,5,19,6,7,3,12,15,3,3,0,3,13,49,0.38,0.26300001,0.85699999,33.299999,12.3,3.8,0.80000001,0.80000001,0,East 1stRd_15,15
3,Jared Sullinger,22,4,0,80,21,38,3,9,4,7,9,19,28,1,0,3,5,12,49,0.55299997,0.333,0.57099998,20.1,12.3,7,0.30000001,0,0.80000001,East 1stRd_15,16
4,Jae Crowder,24,4,1,100,15,29,3,10,10,13,8,12,20,8,4,3,5,14,43,0.51700002,0.30000001,0.76899999,25.1,10.8,5,2,1,0.80000001,East 1stRd_15,17
5,Evan Turner,26,4,4,118,16,44,2,4,8,9,2,27,29,19,3,0,9,11,42,0.36399999,0.5,0.889,29.5,10.5,7.3000002,4.8000002,0.80000001,0,East 1stRd_15,18
6,Marcus Smart,20,4,3,90,14,29,3,13,8,15,5,6,11,5,1,1,4,12,39,0.48300001,0.23100001,0.53299999,22.5,9.8000002,2.8,1.3,0.30000001,0.30000001,East 1stRd_15,19
7,Tyler Zeller,25,4,4,90,15,29,0,0,4,5,2,16,18,2,2,1,4,5,34,0.51700002,,0.80000001,22.4,8.5,4.5,0.5,0.5,0.30000001,East 1stRd_15,20
8,Brandon Bass,29,4,4,86,7,20,0,0,6,10,3,5,8,10,1,3,3,4,20,0.34999999,,0.60000002,21.5,5,2,2.5,0.30000001,0.80000001,East 1stRd_15,21
9,Kelly Olynyk,23,4,0,53,7,13,3,6,1,2,2,3,5,2,2,2,4,12,18,0.53799999,0.5,0.5,13.3,4.5,1.3,0.5,0.5,0.5,East 1stRd_15,22
10,Jonas Jerebko,27,4,0,68,5,15,0,4,1,2,4,10,14,1,2,1,3,9,11,0.333,0,0.5,17,2.8,3.5,0.30000001,0.5,0.30000001,East 1stRd_15,23
11,Luigi Datome,27,3,0,14,2,6,0,2,0,0,0,1,1,1,0,0,0,4,4,0.333,0,,4.5999999,1.3,0.30000001,0.30000001,0,0,East 1stRd_15,24
12,Phil Pressey,23,2,0,5,0,3,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,,2.5,0,0.5,0,0,0.5,East 1stRd_15,25
13,Gerald Wallace,32,1,0,4,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,,,3.7,0,1,0,0,0,East 1stRd_15,26
1,Khris Middleton,23,6,6,232,35,92,11,34,14,15,7,15,22,12,14,3,10,14,95,0.38,0.324,0.93300003,38.700001,15.8,3.7,2,2.3,0.5,East 1stRd_15,27
2,Michael Carter-Williams,23,6,6,191,33,78,0,5,7,12,1,26,27,29,7,6,16,14,73,0.42300001,0,0.583,31.799999,12.2,4.5,4.8000002,1.2,1,East 1stRd_15,28
3,Giannis Antetokounmpo,20,6,6,201,26,71,0,1,17,23,12,30,42,16,3,9,11,18,69,0.366,0,0.73900002,33.5,11.5,7,2.7,0.5,1.5,East 1stRd_15,29
4,O.J. Mayo,27,6,0,156,18,54,6,19,12,12,1,19,20,18,7,1,9,14,54,0.333,0.31600001,1,26,9,3.3,3,1.2,0.2,East 1stRd_15,30
5,John Henson,24,6,0,153,24,41,0,1,5,14,21,27,48,4,5,10,11,14,53,0.58499998,0,0.35699999,25.4,8.8000002,8,0.69999999,0.80000001,1.7,East 1stRd_15,31
6,Ersan Ilyasova,27,6,6,142,20,61,5,23,7,10,6,17,23,3,5,3,5,10,52,0.32800001,0.21699999,0.69999999,23.700001,8.6999998,3.8,0.5,0.80000001,0.5,East 1stRd_15,32
7,Jared Dudley,29,6,0,110,14,30,8,14,4,7,3,8,11,8,12,2,5,12,40,0.46700001,0.57099998,0.57099998,18.4,6.6999998,1.8,1.3,2,0.30000001,East 1stRd_15,33
8,Zaza Pachulia,30,6,6,129,16,40,0,0,8,13,11,29,40,9,10,3,5,15,40,0.40000001,,0.61500001,21.4,6.6999998,6.6999998,1.5,1.7,0.5,East 1stRd_15,34
9,Jerryd Bayless,26,6,0,120,12,35,2,7,13,17,4,11,15,18,2,2,4,12,39,0.34299999,0.28600001,0.76499999,20,6.5,2.5,3,0.30000001,0.30000001,East 1stRd_15,35
10,Johnny O'Bryant,21,1,0,12,3,8,0,0,0,0,1,2,3,0,0,0,0,1,6,0.375,,,12,6,3,0,0,0,East 1stRd_15,36
11,Tyler Ennis,20,1,0,16,2,9,1,5,0,0,3,1,4,3,0,0,0,1,5,0.222,0.2,,16.4,5,4,3,0,0,East 1stRd_15,37
12,Miles Plumlee,26,1,0,16,1,8,0,0,1,2,3,3,6,1,0,1,1,1,3,0.125,,0.5,16.4,3,6,1,0,1,East 1stRd_15,38
13,Jorge Gutierrez,26,1,0,12,1,2,0,0,0,0,0,1,1,1,0,0,0,1,2,0.5,,,12,2,1,1,0,0,East 1stRd_15,39
1,Jimmy Butler,25,6,6,253,50,105,15,37,34,43,8,25,33,23,15,5,14,9,149,0.47600001,0.405,0.79100001,42.099998,24.799999,5.5,3.8,2.5,0.80000001,East 1stRd_15,40
2,Derrick Rose,26,6,6,220,41,100,15,40,17,19,5,21,26,39,9,3,26,11,114,0.41,0.375,0.89499998,36.700001,19,4.3000002,6.5,1.5,0.5,East 1stRd_15,41
3,Pau Gasol,34,6,6,208,37,76,0,4,24,33,11,60,71,22,3,14,16,13,98,0.48699999,0,0.727,34.700001,16.299999,11.8,3.7,0.5,2.3,East 1stRd_15,42
4,Mike Dunleavy,34,6,6,181,20,40,17,31,6,6,3,21,24,18,4,1,8,17,63,0.5,0.54799998,1,30.200001,10.5,4,3,0.69999999,0.2,East 1stRd_15,43
5,Taj Gibson,29,6,0,130,16,36,0,0,11,16,14,21,35,8,3,7,9,10,43,0.44400001,,0.68800002,21.700001,7.1999998,5.8000002,1.3,0.5,1.2,East 1stRd_15,44
6,Joakim Noah,29,6,6,201,19,40,0,0,1,10,20,50,70,26,7,6,9,19,39,0.47499999,,0.1,33.599998,6.5,11.7,4.3000002,1.2,1,East 1stRd_15,45
7,Aaron Brooks,30,6,0,70,12,30,7,14,2,5,2,7,9,6,1,1,6,13,33,0.40000001,0.5,0.40000001,11.7,5.5,1.5,1,0.2,0.2,East 1stRd_15,46
8,Tony Snell,23,6,0,99,10,29,6,20,2,2,1,10,11,4,0,2,5,11,28,0.345,0.30000001,1,16.4,4.6999998,1.8,0.69999999,0,0.30000001,East 1stRd_15,47
9,Nikola Mirotic,23,5,0,82,9,30,4,16,1,2,2,13,15,8,3,2,4,7,23,0.30000001,0.25,0.5,16.4,4.5999999,3,1.6,0.60000002,0.40000001,East 1stRd_15,48
10,Kirk Hinrich,34,4,0,29,2,7,1,3,0,0,0,1,1,3,1,0,0,2,5,0.28600001,0.333,,7.1999998,1.3,0.30000001,0.80000001,0.30000001,0,East 1stRd_15,49
11,Doug McDermott,23,1,0,6,1,3,1,2,2,2,1,0,1,0,0,0,1,0,5,0.333,0.5,1,6.0999999,5,1,0,0,0,East 1stRd_15,50
12,E'Twaun Moore,25,1,0,4,1,2,1,1,0,0,0,3,3,0,0,0,0,1,3,0.5,1,,4.3000002,3,3,0,0,0,East 1stRd_15,51
13,Nazr Mohammed,37,1,0,7,1,3,0,0,0,0,1,0,1,0,0,1,0,0,2,0.333,,,6.6999998,2,1,0,0,1,East 1stRd_15,52
1,Derrick Rose,26,6,6,234,52,135,8,26,18,20,8,24,32,39,5,3,12,11,130,0.38499999,0.308,0.89999998,38.900002,21.700001,5.3000002,6.5,0.80000001,0.5,East Semi_15,53
2,Jimmy Butler,25,6,6,254,44,108,13,35,25,29,10,24,34,15,14,4,7,18,126,0.40700001,0.37099999,0.86199999,42.299999,21,5.6999998,2.5,2.3,0.69999999,East Semi_15,54
3,Mike Dunleavy,34,6,6,208,23,48,10,25,12,13,4,20,24,13,6,4,7,14,68,0.479,0.40000001,0.92299998,34.599998,11.3,4,2.2,1,0.69999999,East Semi_15,55
4,Pau Gasol,34,4,4,109,19,39,0,0,8,9,6,17,23,9,2,7,5,5,46,0.48699999,,0.889,27.200001,11.5,5.8000002,2.3,0.5,1.8,East Semi_15,56
5,Taj Gibson,29,6,2,146,18,36,0,0,10,14,11,20,31,4,1,5,2,15,46,0.5,,0.71399999,24.4,7.6999998,5.1999998,0.69999999,0.2,0.80000001,East Semi_15,57
6,Nikola Mirotic,23,6,0,81,11,36,3,14,15,18,5,10,15,1,3,4,4,15,40,0.30599999,0.214,0.833,13.6,6.6999998,2.5,0.2,0.5,0.69999999,East Semi_15,58
7,Joakim Noah,29,6,6,194,12,36,0,0,6,10,25,37,62,12,3,8,11,18,30,0.333,,0.60000002,32.299999,5,10.3,2,0.5,1.3,East Semi_15,59
8,Aaron Brooks,30,6,0,62,9,31,1,12,2,2,1,8,9,5,2,0,3,3,21,0.28999999,8.2999997E-2,1,10.4,3.5,1.5,0.80000001,0.30000001,0,East Semi_15,60
9,Kirk Hinrich,34,6,0,97,7,12,5,7,2,3,0,4,4,8,2,1,1,12,21,0.583,0.71399999,0.667,16.1,3.5,0.69999999,1.3,0.30000001,0.2,East Semi_15,61
10,Tony Snell,23,5,0,42,5,15,3,7,2,2,0,6,6,2,0,1,0,2,15,0.333,0.42899999,1,8.3000002,3,1.2,0.40000001,0,0.2,East Semi_15,62
11,Nazr Mohammed,37,2,0,7,1,4,0,1,0,0,2,2,4,0,0,0,0,0,2,0.25,0,,3.4000001,1,2,0,0,0,East Semi_15,63
12,E'Twaun Moore,25,2,0,4,1,4,0,0,0,0,0,0,0,0,2,0,0,0,2,0.25,,,2.0999999,1,0,0,1,0,East Semi_15,64
13,Doug McDermott,23,2,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,,,1.7,0,0.5,0.5,0,0,East Semi_15,65
1,LeBron James,30,4,4,172,42,90,4,20,20,27,2,34,36,26,9,6,19,8,108,0.46700001,0.2,0.741,43,27,9,6.5,2.3,1.5,East 1stRd_15,66
2,Kyrie Irving,22,4,4,162,30,69,12,25,21,26,5,15,20,17,4,4,5,13,93,0.435,0.47999999,0.80800003,40.599998,23.299999,5,4.3000002,1,1,East 1stRd_15,67
3,Kevin Love,26,4,4,107,17,41,9,21,14,19,6,22,28,10,1,2,6,12,57,0.41499999,0.42899999,0.73699999,26.700001,14.3,7,2.5,0.30000001,0.5,East 1stRd_15,68
4,Timofey Mozgov,28,4,4,98,14,26,0,0,11,12,12,20,32,0,1,12,9,15,39,0.53799999,,0.917,24.5,9.8000002,8,0,0.30000001,3,East 1stRd_15,69
5,J.R. Smith,29,4,4,107,15,41,8,30,1,2,3,10,13,4,9,0,2,13,39,0.366,0.26699999,0.5,26.799999,9.8000002,3.3,1,2.3,0,East 1stRd_15,70
6,Tristan Thompson,23,4,0,102,9,14,0,0,11,18,15,12,27,3,1,2,2,9,29,0.64300001,,0.611,25.4,7.3000002,6.8000002,0.80000001,0.30000001,0.5,East 1stRd_15,71
7,Iman Shumpert,24,4,0,116,7,15,2,8,12,12,4,18,22,2,4,4,1,10,28,0.46700001,0.25,1,29,7,5.5,0.5,1,1,East 1stRd_15,72
8,Matthew Dellavedova,24,4,0,43,3,11,2,7,2,4,0,4,4,5,0,0,3,7,10,0.273,0.28600001,0.5,10.7,2.5,1,1.3,0,0,East 1stRd_15,73
9,James Jones,34,4,0,46,3,13,2,11,2,2,0,5,5,0,0,1,0,5,10,0.23100001,0.182,1,11.5,2.5,1.3,0,0,0.30000001,East 1stRd_15,74
10,Kendrick Perkins,30,2,0,6,0,0,0,0,3,4,1,0,1,0,0,0,2,1,3,,,0.75,3.0999999,1.5,0.5,0,0,0,East 1stRd_15,75
11,Shawn Marion,36,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,,0.89999998,0,0,0,2,0,East 1stRd_15,76
1,LeBron James,30,4,4,153,46,105,5,20,24,33,10,34,44,37,6,2,15,10,121,0.43799999,0.25,0.727,38.200001,30.299999,11,9.3000002,1.5,0.5,East Conference_15,77
2,J.R. Smith,29,4,0,135,26,52,16,34,4,5,2,28,30,8,3,3,5,11,72,0.5,0.47099999,0.80000001,33.700001,18,7.5,2,0.80000001,0.80000001,East Conference_15,78
3,Tristan Thompson,23,4,4,157,18,28,0,0,11,27,17,27,44,2,0,7,5,11,47,0.64300001,,0.40700001,39.200001,11.8,11,0.5,0,1.8,East Conference_15,79
4,Timofey Mozgov,28,4,4,106,17,30,0,0,9,11,13,17,30,1,1,5,6,11,43,0.56699997,,0.81800002,26.6,10.8,7.5,0.30000001,0.30000001,1.3,East Conference_15,80
5,Matthew Dellavedova,24,4,2,124,12,40,7,22,7,9,5,8,13,10,2,0,8,10,38,0.30000001,0.31799999,0.778,30.9,9.5,3.3,2.5,0.5,0,East Conference_15,81
6,Iman Shumpert,24,4,4,147,13,37,9,21,3,6,4,22,26,7,2,2,4,11,38,0.35100001,0.42899999,0.5,36.799999,9.5,6.5,1.8,0.5,0.5,East Conference_15,82
7,Kyrie Irving,22,2,2,49,10,21,4,6,2,4,2,5,7,11,1,1,3,2,26,0.47600001,0.667,0.5,24.6,13,3.5,5.5,0.5,0.5,East Conference_15,83
8,James Jones,34,4,0,80,6,18,6,16,5,6,1,6,7,6,3,1,0,6,23,0.333,0.375,0.833,19.9,5.8000002,1.8,1.5,0.80000001,0.30000001,East Conference_15,84
9,Joe Harris,23,2,0,8,2,5,1,3,2,2,0,1,1,1,0,0,0,1,7,0.40000001,0.333,1,4.0999999,3.5,0.5,0.5,0,0,East Conference_15,85
10,Mike Miller,34,1,0,5,1,1,1,1,0,0,0,0,0,0,0,0,0,1,3,1,1,,5.4000001,3,0,0,0,0,East Conference_15,86
11,Kendrick Perkins,30,1,0,5,1,2,0,0,1,2,0,2,2,0,0,0,1,1,3,0.5,,0.5,5.4000001,3,2,0,0,0,East Conference_15,87
12,Shawn Marion,36,3,0,14,1,4,0,0,0,0,1,3,4,1,0,0,0,0,2,0.25,,,4.5999999,0.69999999,1.3,0.30000001,0,0,East Conference_15,88
13,Brendan Haywood,35,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,0,0,0,0,0,East Conference_15,89
1,LeBron James,30,6,6,274,78,196,13,42,46,67,11,69,80,53,8,3,21,19,215,0.398,0.31,0.68699998,45.700001,35.799999,13.3,8.8000002,1.3,0.5,Finals_15,90
2,Timofey Mozgov,28,6,6,170,27,49,0,0,30,40,18,27,45,6,3,9,15,13,84,0.551,,0.75,28.299999,14,7.5,1,0.5,1.5,Finals_15,91
3,J.R. Smith,29,6,0,202,24,77,15,51,6,10,2,24,26,6,3,5,4,19,69,0.31200001,0.294,0.60000002,33.599998,11.5,4.3000002,1,0.5,0.80000001,Finals_15,92
4,Tristan Thompson,23,6,6,247,24,48,0,0,12,20,32,46,78,2,4,6,5,16,60,0.5,,0.60000002,41.099998,10,13,0.30000001,0.69999999,1,Finals_15,93
5,Matthew Dellavedova,24,6,5,191,15,53,6,26,9,11,4,12,16,16,7,0,15,19,45,0.28299999,0.23100001,0.81800002,31.799999,7.5,2.7,2.7,1.2,0,Finals_15,94
6,Iman Shumpert,24,6,6,215,11,43,8,25,9,14,6,17,23,4,11,4,7,19,39,0.25600001,0.31999999,0.64300001,35.900002,6.5,3.8,0.69999999,1.8,0.69999999,Finals_15,95
7,Kyrie Irving,22,1,1,44,10,22,2,8,1,1,2,5,7,6,4,2,1,5,23,0.45500001,0.25,1,43.599998,23,7,6,4,2,Finals_15,96
8,James Jones,34,6,0,113,6,19,4,13,4,4,0,8,8,2,4,1,4,19,20,0.31600001,0.308,1,18.799999,3.3,1.3,0.30000001,0.69999999,0.2,Finals_15,97
9,Mike Miller,34,5,0,28,1,2,1,2,0,0,0,1,1,0,1,0,1,3,3,0.5,0.5,,5.6999998,0.60000002,0.2,0,0.2,0,Finals_15,98
10,Kendrick Perkins,30,1,0,3,0,2,0,0,2,2,0,1,1,0,0,0,0,1,2,0,,1,3.0999999,2,1,0,0,0,Finals_15,99
11,Joe Harris,23,2,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,,,0.5,1.6,0.5,0,0,0,0,Finals_15,100
1,LeBron James,30,6,6,245,61,153,3,28,32,40,14,52,66,53,10,10,27,21,157,0.39899999,0.107,0.80000001,40.799999,26.200001,11,8.8000002,1.7,1.7,East Semi_15,101
2,Kyrie Irving,22,6,6,209,31,73,9,21,34,38,1,12,13,16,8,4,11,9,105,0.42500001,0.42899999,0.89499998,34.799999,17.5,2.2,2.7,1.3,0.69999999,East Semi_15,102
3,Iman Shumpert,24,6,6,217,28,69,14,39,6,8,9,18,27,10,8,6,1,10,76,0.40599999,0.359,0.75,36.200001,12.7,4.5,1.7,1.3,1,East Semi_15,103
4,Tristan Thompson,23,6,5,222,21,39,0,0,14,17,24,43,67,2,0,9,3,14,56,0.53799999,,0.824,37,9.3000002,11.2,0.30000001,0,1.5,East Semi_15,104
5,J.R. Smith,29,4,0,116,18,36,12,27,3,3,2,14,16,4,2,2,4,11,51,0.5,0.44400001,1,29.1,12.8,4,1,0.5,0.5,East Semi_15,105
6,Matthew Dellavedova,24,6,0,140,17,32,9,21,7,8,1,7,8,22,0,0,9,16,50,0.53100002,0.42899999,0.875,23.299999,8.3000002,1.3,3.7,0,0,East Semi_15,106
7,Timofey Mozgov,28,6,6,154,16,43,0,0,14,18,14,25,39,6,3,10,7,18,46,0.37200001,,0.778,25.700001,7.6999998,6.5,1,0.5,1.7,East Semi_15,107
8,James Jones,34,6,0,72,11,25,10,24,2,2,0,9,9,1,1,0,1,12,34,0.44,0.417,1,12,5.6999998,1.5,0.2,0.2,0,East Semi_15,108
9,Mike Miller,34,3,1,31,1,2,1,2,0,0,0,9,9,0,0,1,0,2,3,0.5,0.5,,10.5,1,3,0,0,0.30000001,East Semi_15,109
10,Kendrick Perkins,30,4,0,18,1,4,0,0,0,2,1,4,5,0,0,3,1,3,2,0.25,,0,4.5,0.5,1.3,0,0,0.80000001,East Semi_15,110
11,Joe Harris,23,2,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,2.0999999,0,0,0,0,0,East Semi_15,111
12,Shawn Marion,36,2,0,11,0,2,0,0,0,0,1,1,2,0,0,0,0,1,0,0,,,5.5,0,1,0,0,0,East Semi_15,112
1,Blake Griffin,25,7,7,288,64,137,0,3,41,54,19,73,92,52,10,10,19,18,169,0.46700001,0,0.759,41.099998,24.1,13.1,7.4000001,1.4,1.4,West 1stRd_15,113
2,Chris Paul,29,7,7,275,58,113,15,35,28,29,2,30,32,55,14,3,16,22,159,0.51300001,0.42899999,0.96600002,39.299999,22.700001,4.5999999,7.9000001,2,0.40000001,West 1stRd_15,114
3,J.J. Redick,30,7,7,274,34,77,15,36,13,15,0,16,16,9,7,1,12,18,96,0.442,0.417,0.86699998,39.099998,13.7,2.3,1.3,1,0.1,West 1stRd_15,115
4,DeAndre Jordan,26,7,7,252,30,42,0,0,28,73,23,70,93,4,2,18,10,16,88,0.71399999,,0.384,36.099998,12.6,13.3,0.60000002,0.30000001,2.5999999,West 1stRd_15,116
5,Jamal Crawford,34,7,0,181,33,86,6,30,10,10,0,11,11,12,1,1,7,12,82,0.384,0.2,1,25.799999,11.7,1.6,1.7,0.1,0.1,West 1stRd_15,117
6,Matt Barnes,34,7,7,197,20,49,10,29,3,7,11,24,35,6,12,5,8,25,53,0.40799999,0.345,0.42899999,28.200001,7.5999999,5,0.89999998,1.7,0.69999999,West 1stRd_15,118
7,Austin Rivers,22,7,0,99,16,39,2,7,4,8,4,4,8,5,2,0,2,8,38,0.41,0.28600001,0.5,14.2,5.4000001,1.1,0.69999999,0.30000001,0,West 1stRd_15,119
8,Glen Davis,29,7,0,85,11,23,0,1,3,5,6,14,20,2,2,4,7,20,25,0.47799999,0,0.60000002,12.2,3.5999999,2.9000001,0.30000001,0.30000001,0.60000002,West 1stRd_15,120
9,Lester Hudson,30,1,0,8,2,3,1,2,0,0,0,1,1,2,0,0,0,1,5,0.667,0.5,,7.9000001,5,1,2,0,0,West 1stRd_15,121
